Number of feasible molecules within affinity range [4.495527372359296, 10.0]: 6
Calculate Jaccard (Tanimoto) similarities between generated molecules and a target database of molecules in data/DBH.txt.
Directory already exists: results_GenMol1F/DBH/gpt-4o-mini/290125_1200
Results saved inside results_GenMol1F/DBH/gpt-4o-mini/290125_1200.

Final Hypothesis Interval: [[4.495527372359296, 10]]
Q-value History: [-13.770711851106912, -46.321427681308215, -14.300736962448477]

Search Tree:
Iteration 1: Interval [[2, 10]] | Q-score -13.7707
	Child Interval [[3.6888437030500962, 10]] | Q-score -11.5804
	Child Interval [[5.5159088058806045, 10]] | Q-score 8.7388
	Child Interval [[6.84114316166169, 10]] | Q-score 8.7388
	Child Interval [[8.517833500585926, 10]] | Q-score 8.7388
Iteration 2: Interval [[3.6888437030500962, 10]] | Q-score -46.3214
	Child Interval [[4.495527372359296, 10]] | Q-score -4.7669
	Child Interval [[5.905533435142613, 10]] | Q-score 8.7388
	Child Interval [[8.081090701706863, 10]] | Q-score 8.7388
	Child Interval [[8.90077443104704, 10]] | Q-score 8.7388
DONE [GenMol.py]

