Final Hypothesis Interval: [[6.797774688005933, 10]]
Q-value History: [-13.770711851106912, 8.73878697461997, 8.73878697461997, 8.73878697461997, 8.73878697461997]
Search Tree:
Iteration 1: Interval [[2, 10]] | Q-score -13.7707
	Child Interval [[3.6888437030500962, 10]] | Q-score -11.5804
	Child Interval [[5.5159088058806045, 10]] | Q-score 8.7388
	Child Interval [[6.84114316166169, 10]] | Q-score 8.7388
	Child Interval [[8.517833500585926, 10]] | Q-score 8.7388
Iteration 2: Interval [[5.5159088058806045, 10]] | Q-score 8.7388
	Child Interval [[6.089059424846811, 10]] | Q-score 8.7388
	Child Interval [[7.090872004395387, 10]] | Q-score 8.7388
	Child Interval [[8.636610490703811, 10]] | Q-score 8.7388
	Child Interval [[9.218997682488869, 10]] | Q-score 8.7388
Iteration 3: Interval [[6.089059424846811, 10]] | Q-score 8.7388
	Child Interval [[6.555045016344029, 10]] | Q-score 8.7388
	Child Interval [[7.637187690865183, 10]] | Q-score 8.7388
	Child Interval [[8.932423594805872, 10]] | Q-score 8.7388
	Child Interval [[9.515714931752383, 10]] | Q-score 8.7388
Iteration 4: Interval [[6.555045016344029, 10]] | Q-score 8.7388
	Child Interval [[6.797774688005933, 10]] | Q-score 8.7388
	Child Interval [[8.067211627202912, 10]] | Q-score 8.7388
	Child Interval [[8.81008584738077, 10]] | Q-score 8.7388
	Child Interval [[9.354507021364498, 10]] | Q-score 8.7388
