SMILES,MolWt,LogP,QED,SAS,TPSA,H_Acceptors,H_Donors,Rotatable_Bonds,Affinity,CNNaffinity,Label
O=C(Nc1nc2cccc(-c3ccc(CN4CCOCC4)cc3)n2n1)C1CC1,377.44800000000015,2.577000000000001,0.7399536435681686,2.319136250103563,71.76,6.0,1.0,5.0,-9.2,7.444,-1
CC(Nc1cc(-c2c(N)nn3cccnc23)ncn1)c1cccc(C)c1,345.4100000000001,3.250020000000002,0.5895199101787135,3.086691329613789,94.02,7.0,2.0,4.0,-9.15,7.284,-1
O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,425.5140000000002,1.9752,0.6714427615145171,2.583168487121016,96.67,7.0,1.0,5.0,-9.23,7.277,-1
Cn1c(C(=O)NCCN2CCCCO2)cc2c(-c3ccc(NC(=O)c4ccc(C#N)cc4)cc3)ncnc21,509.57000000000016,3.5164800000000014,0.3904851658016295,2.8226872955581523,125.17,8.0,2.0,7.0,-8.49,7.869,-1
Cn1c(C(=O)NCCN2CCC(C)C2)cc2c(-c3ccc(NC(=O)c4ccc(C#N)cc4)cc3)ncnc21,507.5980000000002,3.8308800000000014,0.3928087760360575,3.022047365258546,115.94,7.0,2.0,7.0,-8.14,8.231,-1
CC(=O)NC1CCc2ccc(Oc3cnc4[nH]cc(C(=O)NC(C(=O)N5CC(C)C5)C5CC5)c4n3)cc21,502.5750000000004,2.8603000000000005,0.4556738023039324,3.7157225280776913,129.30999999999997,6.0,3.0,7.0,-9.79,8.354,-1
CC(Nc1cc(-c2c(N)nn3cccnc23)ncn1)c1cccc(C)c1,345.4100000000001,3.250020000000002,0.5895199101787135,3.086691329613789,94.02,7.0,2.0,4.0,-8.73,7.131,-1
Cn1c(C(=O)NCCN2CCCC2)cc2c(-c3ccc(NC(=O)c4ccc(C#N)cc4)cc3)ncnc21,493.57100000000014,3.584880000000002,0.4065579814891086,2.511766462951833,115.94,7.0,2.0,7.0,-8.47,7.934,-1
O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,425.5140000000002,1.9752,0.6714427615145171,2.583168487121016,96.67,7.0,1.0,5.0,-9.84,7.434,-1
O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CCC1,439.5410000000002,2.3653000000000004,0.6556408057789275,2.597899900663762,96.67,7.0,1.0,5.0,-7.9,7.55,-1
CC(=O)NC1CCc2ccc(Oc3cnc4[nH]cc(C(=O)NC(C(=O)N5CC(C)C5)C5CC5)c4n3)cc2C1,516.6020000000003,2.7303000000000006,0.4429113176948778,3.7478713634289305,129.30999999999997,6.0,3.0,7.0,-8.92,8.157,-1
Nc1nn2cccnc2c1-c1cc(NC2CCc3ccccc32)ncn1,343.394,2.867900000000001,0.5939290175741415,3.156003689254147,94.02,7.0,2.0,3.0,-8.53,7.212,-1
Cn1c(C(=O)NCCN2CCCC2)cc2c(-c3ccc(NC(=O)c4cc(C#N)cnc4)cc3)ncnc21,494.55900000000014,2.9798800000000005,0.4040688983244548,2.6873486340517605,128.82999999999998,8.0,2.0,7.0,-8.75,8.088,-1
Nc1nn2cccnc2c1-c1cc(NC2CCc3cccnc32)ncn1,344.382,2.2629,0.5868032245912232,3.37226263031309,106.91,8.0,2.0,3.0,-9.56,7.281,-1
O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CCN1,440.52900000000017,0.9270999999999998,0.6074538116452427,3.1628007243921097,108.7,8.0,2.0,5.0,-8.75,7.431,-1
Cn1c(C(=O)NCCC2CCCC2)cc2c(-c3ccc(NC(=O)c4ccc(C#N)cc4)cc3)ncnc21,492.58300000000014,5.069380000000004,0.3740167151197503,2.548779690845434,112.7,6.0,2.0,7.0,-7.71,8.088,-1
CC(=O)NC1CCc2ccc(Oc3cnc4[nH]cc(C(=O)NC(C#N)C5CC5)c4n3)cc21,430.46800000000025,2.9055800000000014,0.5507078821758177,3.694449667358581,132.78999999999996,6.0,3.0,6.0,-8.87,8.274,-1
CC(=O)NC1CCc2ccc(Oc3cnc4[nH]cc(C(=O)NC(C(=O)N5CC(CN)C5)C5CC5)c4n3)cc21,517.5900000000004,1.7991000000000006,0.3550211699274118,3.790206949338348,155.32999999999998,7.0,4.0,8.0,-9.35,8.421,-1
O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)C4)cc3)n2n1)C1CC1,411.48700000000014,1.9327,0.6891768891413681,2.7781001393154803,96.67,7.0,1.0,5.0,-9.37,7.329,-1
Cn1c(C(=O)NCCN2CCC3CC3C2)cc2c(-c3ccc(NC(=O)c4cccnc4)cc3)ncnc21,495.58700000000016,3.3542000000000014,0.407460791475281,3.3617468870520497,105.04,7.0,2.0,7.0,-7.26,8.042,-1
CC(=O)NC1CCc2ccc(Oc3ccc4[nH]c(C(=O)NC(C(=O)N5CCC5)C5CC5)nc4c3)cc21,487.56000000000034,3.2193000000000014,0.4732448115345854,3.46757070197107,116.42,5.0,3.0,7.0,-9.06,7.041,-1
CC(Nc1cc(-c2c(N)nn3ccc(N)nc23)ncn1)c1ccccn1,347.386,1.9188,0.5097246197062012,3.3376574834599424,132.93,9.0,3.0,4.0,-9.37,7.278,-1
CC(CNc1cc(-c2c(N)nn3cccnc23)ncn1)c1ccccc1,345.41,2.984100000000001,0.5773803087390926,3.0753870138243142,94.02,7.0,2.0,5.0,-8.45,7.229,-1
Cn1c(C(=O)NCCC2CCCC2)cc2c(-c3ccc(NC(=O)c4cc(C#N)ccc4)cc3)ncnc21,492.58300000000014,5.069380000000004,0.3740167151197503,2.579347340018691,112.7,6.0,2.0,7.0,-7.96,8.186,-1
O=C(Nc1nc2cccc(-c3ccc(CN4CCN(CC4)S(=O)(=O)C)cc3)n2n1)C1CC1,454.5560000000002,1.8219999999999996,0.6099808847702406,2.4562302123874837,99.91,7.0,1.0,6.0,-9.7,7.591,-1
O=C(Nc1nc2cccc(-c3ccc(CN4CCN(CC4)C(=O)C)cc3)n2n1)C1CC1,418.5010000000002,2.408900000000001,0.6880886947488458,2.370479157362121,82.84,6.0,1.0,5.0,-9.78,7.5,-1
CC(Nc1cc(-c2c(N)nn3cccnc23)ncn1)c1ccccc1,331.38300000000004,2.941600000000001,0.5969510857514744,2.9969357612582765,94.02,7.0,2.0,4.0,-8.71,7.169,-1
Cn1c(C(=O)NCCN2CCCC2)cc2c(-c3ccc(NC(=O)c4ccc(C#N)cc4)cc3)ncnc21,493.57100000000014,3.584880000000002,0.4065579814891086,2.511766462951833,115.94,7.0,2.0,7.0,-7.7,7.683,-1
CN(C)C(=O)c1ccc(NC2CCc3ccccc32)cc1,280.371,3.4878000000000027,0.933124925226098,2.325387460582297,32.34,2.0,1.0,3.0,-7.02,5.595,-1
O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,425.5140000000002,1.9752,0.6714427615145171,2.583168487121016,96.67,7.0,1.0,5.0,-9.42,7.451,-1
CC(=O)NC1CCc2ccc(Oc3cnc4[nH]cc(C(=O)NC(C(=O)N5CC(C#N)C5)C5CC5)c4n3)cc21,513.5580000000003,2.36398,0.4383039198856119,3.879047495707868,153.09999999999997,7.0,3.0,7.0,-9.73,8.55,-1
Nc1nn2cccnc2c1-c1cc(NC2CCc3ccccc32)ncn1,343.394,2.867900000000001,0.5939290175741415,3.156003689254147,94.02,7.0,2.0,3.0,-8.56,7.237,-1
CC(=O)Nc1ccc(Oc2ncc3[nH]cc(C(=O)NC(C(=O)NC4CC(C#N)C4)C4CC4)c3n2)cc1,487.52000000000027,2.6353800000000005,0.379516550157628,3.433196966368952,161.89,7.0,4.0,8.0,-8.92,8.282,-1
CC(=O)Nc1ccc(Oc2ncc3ncn(C(=O)NC4CC(C#N)C4)c3n2)cc1,391.3910000000001,2.4368800000000004,0.6971191948710903,2.923448786436799,134.82,8.0,2.0,4.0,-8.6,7.321,-1
CC1=C(C(=O)NCCc2ccccc2)N(c2ncccn2)C=N1,307.357,1.94322,0.7816497040028716,2.323730358507703,72.7,5.0,1.0,5.0,-7.6,7.175,-1
Cn1c(C(=O)NCCN2CCCC2)cc2c(-c3ccc(NC(=O)c4ccc(C#N)cc4)cc3)ncnc21,493.57100000000014,3.584880000000002,0.4065579814891086,2.511766462951833,115.94,7.0,2.0,7.0,-8.11,7.926,-1
Nc1nn2cccnc2c1-c1cc(NC2CCc3ccccc32)nnn1,344.382,2.2629,0.5868032245912232,3.382350542401001,106.91,8.0,2.0,3.0,-8.79,7.186,-1
