ChEMBL_ID,SMILES,Molecular_Formula,Molecular_Weight
CHEMBL6329,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(=O)c1ccccc1Cl,C17H12ClN3O3,341.75
CHEMBL6328,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(=O)c1ccc(C#N)cc1,C18H12N4O3,332.32
CHEMBL265667,Cc1cc(-n2ncc(=O)[nH]c2=O)cc(C)c1C(O)c1ccc(Cl)cc1,C18H16ClN3O3,357.80
CHEMBL6362,Cc1ccc(C(=O)c2ccc(-n3ncc(=O)[nH]c3=O)cc2)cc1,C17H13N3O3,307.31
CHEMBL267864,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(=O)c1ccc(Cl)cc1,C17H12ClN3O3,341.75
CHEMBL6363,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(=O)c1ccccc1,C17H13N3O3,307.31
CHEMBL6352,Cc1cc(Br)ccc1C(=O)c1ccc(-n2ncc(=O)[nH]c2=O)cc1Cl,C17H11BrClN3O3,420.65
CHEMBL268097,O=C(c1ccc(Cl)cc1Cl)c1ccc(-n2ncc(=O)[nH]c2=O)cc1Cl,C16H8Cl3N3O3,396.62
CHEMBL266457,CS(=O)(=O)c1ccc(C(=O)c2ccc(-n3ncc(=O)[nH]c3=O)cc2Cl)cc1,C17H12ClN3O5S,405.82
CHEMBL268556,c1cc2cc(c1)-c1cccc(c1)C[n+]1ccc(c3ccccc31)NCCCCCCCCCCNc1cc[n+](c3ccccc13)C2,C42H46N4+2,606.86
CHEMBL6214,CSc1ccc(C(=O)c2ccc(-n3ncc(=O)[nH]c3=O)cc2Cl)cc1,C17H12ClN3O3S,373.82
CHEMBL6222,O=C(c1ccc(Cl)cc1)c1ccc(-n2ncc(=O)[nH]c2=O)cc1Cl,C16H9Cl2N3O3,362.17
CHEMBL6206,O=C1O/C(=C/Br)CCC1c1cccc2ccccc12,C16H13BrO2,317.18
CHEMBL6223,O=C1O/C(=C/I)CCC1c1cccc2ccccc12,C16H13IO2,364.18
CHEMBL269758,C#C/C=C1\CCC(c2cccc3ccccc23)C(=O)O1,C18H14O2,262.31
CHEMBL6228,O=C1O/C(=C\I)CCC1c1cccc2ccccc12,C16H13IO2,364.18
CHEMBL268365,O=C(c1ccccc1)c1ccc(-n2ncc(=O)[nH]c2=O)cc1,C16H11N3O3,293.28
CHEMBL6230,O=c1cnn(-c2ccc(C(O)c3ccc(Cl)cc3)c(Cl)c2)c(=O)[nH]1,C16H11Cl2N3O3,364.19
CHEMBL6254,O=C(c1ccccc1)c1cc(-n2ncc(=O)[nH]c2=O)ccc1Cl,C16H10ClN3O3,327.73
CHEMBL6268,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(O)c1ccccc1,C17H15N3O3,309.32
CHEMBL414196,COc1cc2nc(N3CCN(C(=O)C4CC4c4ccccc4)CC3)nc(N)c2cc1OC,C24H27N5O3,433.51
CHEMBL268528,COc1ccc(C(=O)c2ccc(-n3ncc(=O)[nH]c3=O)cc2)cc1,C17H13N3O4,323.31
CHEMBL112998,COc1cc2nc(N3CCN(S(=O)(=O)c4cccs4)CC3)nc(N)c2cc1OC,C18H21N5O4S2,435.53
CHEMBL6266,c1ccc2c(c1)c1cc[n+]2Cc2ccc(cc2)-c2ccc(cc2)C[n+]2ccc(c3ccccc32)NCCCCCCCCCCN1,C42H46N4+2,606.86
CHEMBL6354,Nc1cc[n+](Cc2cccc(-c3cccc(C[n+]4ccc(N)c5ccccc54)c3)c2)c2ccccc12,C32H28N4+2,468.60
CHEMBL429017,Nc1cc[n+](Cc2ccc(CCc3ccc(C[n+]4ccc(N)c5ccccc54)cc3)cc2)c2ccccc12,C34H32N4+2,496.66
CHEMBL6361,Nc1cc[n+](Cc2ccc(/C=C\c3ccc(C[n+]4ccc(N)c5ccccc54)cc3)cc2)c2ccccc12,C34H30N4+2,494.64
CHEMBL6212,c1ccc(C[n+]2ccc(NCCCCCCCCCCNc3cc[n+](Cc4ccccc4)c4ccccc34)c3ccccc32)cc1,C42H48N4+2,608.87
CHEMBL258254,C1=C\c2ccc(cc2)C[n+]2ccc(c3ccccc32)NCCCCCCCCCCNc2cc[n+](c3ccccc23)Cc2ccc/1cc2,C44H48N4+2,632.90
CHEMBL266885,c1ccc2c(c1)c1cc[n+]2Cc2ccc(cc2)CCc2ccc(cc2)C[n+]2ccc(c3ccccc32)NCCCCCCCCCCN1,C44H50N4+2,634.91
CHEMBL446445,c1ccc2c(c1)c1cc[n+]2Cc2ccc(cc2)Cc2ccc(cc2)C[n+]2ccc(c3ccccc32)NCCCCCCCCCCN1,C43H48N4+2,620.88
CHEMBL6356,Nc1cc[n+](Cc2ccc3c(c2)Cc2cc(C[n+]4ccc(N)c5ccccc54)ccc2-3)c2ccccc12,C33H28N4+2,480.62
CHEMBL269729,Nc1cc[n+](Cc2ccc(-c3ccc(C[n+]4ccc(N)c5ccccc54)cc3)cc2)c2ccccc12,C32H28N4+2,468.60
