Mol,Nc1nc(=O)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2[nH]1,Nc1nc(O)c2nc(CNc3ccc(C(=O)O)cc3)cnc2n1,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,C#CCN(Cc1ccc2[nH]c(N)nc(=O)c2c1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,Nc1nc2[nH]cc(CCc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)c2c(=O)[nH]1,Nc1nc2ncc(C(=O)O)nc2c(=O)[nH]1,Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)N2C=O,CN1c2c([nH]c(N)nc2=O)NC[C@@H]1CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,Avg. Similarity
Nc1nc(O)c2nc(CN(C)Cc3ccc(C(=O)O)cc3)cnc2n1,0.24691358024691357,0.6111111111111112,0.4305555555555556,0.1978021978021978,0.19047619047619047,0.2833333333333333,0.14583333333333334,0.16129032258064516,0.28341445305491003
Nc1nc(O)c2nc(CNc3ccc(C(=O)OCC)cc3)cnc2n1,0.36363636363636365,0.75,0.3375,0.1414141414141414,0.15555555555555556,0.24615384615384617,0.1875,0.20430107526881722,0.29825762275359047
Nc1nc(O)c2nc(CNc3ccc(C(=O)OC)cc3)cnc2n1,0.3783783783783784,0.7959183673469388,0.35064935064935066,0.14583333333333334,0.16091954022988506,0.25806451612903225,0.1935483870967742,0.2111111111111111,0.31180287303435045
Nc1nc(O)c2nc(CNc3ccc(C(=O)N(C)C)cc3)cnc2n1,0.37333333333333335,0.78,0.3815789473684211,0.15625,0.1590909090909091,0.25396825396825395,0.19148936170212766,0.2087912087912088,0.3130627517817818
C#CCN(Cc1ccc2[nH]c(N)nc(=O)c2c1)c1ccc(C(=O)NCC(=O)O)cc1,0.2808988764044944,0.17647058823529413,0.24731182795698925,0.7428571428571429,0.2988505747126437,0.21621621621621623,0.26804123711340205,0.2736842105263158,0.31304133425281233
Nc1nc(=O)c2nc(CNc3ccc(NC(=O)C)cc3)cnc2[nH]1,0.6031746031746031,0.4262295081967213,0.24096385542168675,0.2247191011235955,0.21951219512195122,0.3050847457627119,0.26436781609195403,0.2857142857142857,0.32122076382593867
Nc1nc(=O)c2nc(CNc3ccc(C(=O)NCC(=O)O)cc3)cnc2[nH]1,0.7096774193548387,0.4603174603174603,0.30120481927710846,0.2808988764044944,0.2962962962962963,0.3225806451612903,0.3372093023255814,0.34523809523809523,0.3816778642968957
Nc1nc2[nH]cc(CCc3ccc(C(=O)NCC(=O)O)cc3)c2c(=O)[nH]1,0.2839506172839506,0.2,0.20454545454545456,0.28735632183908044,0.6885245901639344,0.2903225806451613,0.25555555555555554,0.26136363636363635,0.30895234454959664
Nc1nc2[nH]cc(CCc3ccc(C(=O)N(C)C(=O)O)cc3)c2c(=O)[nH]1,0.23809523809523808,0.2,0.20454545454545456,0.25842696629213485,0.609375,0.2698412698412698,0.21505376344086022,0.23333333333333334,0.27858387819353636
Nc1nc(O)c2nc(CNc3ccc(C(=O)NC(C)C)cc3)cnc2n1,0.4583333333333333,0.75,0.4266666666666667,0.20212765957446807,0.2235294117647059,0.24615384615384617,0.25274725274725274,0.2727272727272727,0.35403568037094324
