Search Tree:
Iteration 1: Interval [[2, 10], [0, 500]] | Q-score -13.7707
	Child Interval [[6.800000000000001, 8.4], [300.0, 400.0]] | Q-score 8.7388
	Child Interval [[5.2, 6.800000000000001], [200.0, 300.0]] | Q-score 1.9253
	Child Interval [[2.0, 3.6], [100.0, 200.0]] | Q-score 4.2369
	Child Interval [[3.6, 5.2], [300.0, 400.0]] | Q-score -0.2650
	Child Interval [[6.800000000000001, 8.4], [0.0, 100.0]] | Q-score 8.7388
Iteration 2: Interval [[2.0, 3.6], [100.0, 200.0]] | Q-score 4.2369
	Child Interval [[6.800000000000001, 8.4], [300.0, 400.0]] | Q-score 8.7388
	Child Interval [[5.2, 6.800000000000001], [200.0, 300.0]] | Q-score 1.9253
	Child Interval [[2.0, 3.6], [100.0, 200.0]] | Q-score 4.2369
	Child Interval [[3.6, 5.2], [300.0, 400.0]] | Q-score -0.2650
	Child Interval [[6.800000000000001, 8.4], [0.0, 100.0]] | Q-score 8.7388
Iteration 3: Interval [[2.0, 3.6], [100.0, 200.0]] | Q-score 4.2369
	Child Interval [[6.800000000000001, 8.4], [300.0, 400.0]] | Q-score 8.7388
	Child Interval [[5.2, 6.800000000000001], [200.0, 300.0]] | Q-score 1.9253
	Child Interval [[2.0, 3.6], [100.0, 200.0]] | Q-score 4.2369
	Child Interval [[3.6, 5.2], [300.0, 400.0]] | Q-score -0.2650
	Child Interval [[6.800000000000001, 8.4], [0.0, 100.0]] | Q-score 8.7388
Iteration 4: Interval [[2.0, 3.6], [100.0, 200.0]] | Q-score 4.2369
	Child Interval [[6.800000000000001, 8.4], [300.0, 400.0]] | Q-score 8.7388
	Child Interval [[5.2, 6.800000000000001], [200.0, 300.0]] | Q-score 1.9253
	Child Interval [[2.0, 3.6], [100.0, 200.0]] | Q-score 4.2369
	Child Interval [[3.6, 5.2], [300.0, 400.0]] | Q-score -0.2650
	Child Interval [[6.800000000000001, 8.4], [0.0, 100.0]] | Q-score 8.7388
Iteration 5: Interval [[2.0, 3.6], [100.0, 200.0]] | Q-score 4.2369
	Child Interval [[6.800000000000001, 8.4], [300.0, 400.0]] | Q-score 8.7388
	Child Interval [[5.2, 6.800000000000001], [200.0, 300.0]] | Q-score 1.9253
	Child Interval [[2.0, 3.6], [100.0, 200.0]] | Q-score 4.2369
	Child Interval [[3.6, 5.2], [300.0, 400.0]] | Q-score -0.2650
	Child Interval [[6.800000000000001, 8.4], [0.0, 100.0]] | Q-score 8.7388
Iteration 6: Interval [[2.0, 3.6], [100.0, 200.0]] | Q-score 4.2369
	Child Interval [[6.800000000000001, 8.4], [300.0, 400.0]] | Q-score 8.7388
	Child Interval [[5.2, 6.800000000000001], [200.0, 300.0]] | Q-score 1.9253
	Child Interval [[2.0, 3.6], [100.0, 200.0]] | Q-score 4.2369
	Child Interval [[3.6, 5.2], [300.0, 400.0]] | Q-score -0.2650
	Child Interval [[6.800000000000001, 8.4], [0.0, 100.0]] | Q-score 8.7388
Iteration 7: Interval [[2.0, 3.6], [100.0, 200.0]] | Q-score 4.2369
	Child Interval [[6.800000000000001, 8.4], [300.0, 400.0]] | Q-score 8.7388
	Child Interval [[5.2, 6.800000000000001], [200.0, 300.0]] | Q-score 1.9253
	Child Interval [[2.0, 3.6], [100.0, 200.0]] | Q-score 4.2369
	Child Interval [[3.6, 5.2], [300.0, 400.0]] | Q-score -0.2650
	Child Interval [[6.800000000000001, 8.4], [0.0, 100.0]] | Q-score 8.7388
Iteration 8: Interval [[2.0, 3.6], [100.0, 200.0]] | Q-score 4.2369
	Child Interval [[6.800000000000001, 8.4], [300.0, 400.0]] | Q-score 8.7388
	Child Interval [[5.2, 6.800000000000001], [200.0, 300.0]] | Q-score 1.9253
	Child Interval [[2.0, 3.6], [100.0, 200.0]] | Q-score 4.2369
	Child Interval [[3.6, 5.2], [300.0, 400.0]] | Q-score -0.2650
	Child Interval [[6.800000000000001, 8.4], [0.0, 100.0]] | Q-score 8.7388
Iteration 9: Interval [[2.0, 3.6], [100.0, 200.0]] | Q-score 4.2369
	Child Interval [[6.800000000000001, 8.4], [300.0, 400.0]] | Q-score 8.7388
	Child Interval [[5.2, 6.800000000000001], [200.0, 300.0]] | Q-score 1.9253
	Child Interval [[2.0, 3.6], [100.0, 200.0]] | Q-score 4.2369
	Child Interval [[3.6, 5.2], [300.0, 400.0]] | Q-score -0.2650
	Child Interval [[6.800000000000001, 8.4], [0.0, 100.0]] | Q-score 8.7388
Iteration 10: Interval [[2.0, 3.6], [100.0, 200.0]] | Q-score 4.2369
	Child Interval [[6.800000000000001, 8.4], [300.0, 400.0]] | Q-score 8.7388
	Child Interval [[5.2, 6.800000000000001], [200.0, 300.0]] | Q-score 1.9253
	Child Interval [[2.0, 3.6], [100.0, 200.0]] | Q-score 4.2369
	Child Interval [[3.6, 5.2], [300.0, 400.0]] | Q-score -0.2650
	Child Interval [[6.800000000000001, 8.4], [0.0, 100.0]] | Q-score 8.7388
Q-value History: [-13.770711851106912, 4.236887209474595, 4.236887209474595, 4.236887209474595, 4.236887209474595, 4.236887209474595, 4.236887209474595, 4.236887209474595, 4.236887209474595, 4.236887209474595, 4.236887209474595]
W-value History: [-13.770711851106912, 4.236887209474595, 4.236887209474595, 4.236887209474595, 4.236887209474595, 4.236887209474595, 4.236887209474595, 4.236887209474595, 4.236887209474595, 4.236887209474595, 4.236887209474595]
Final Hypothesis Interval: [[2.0, 3.6], [100.0, 200.0]]
